[0.023s] Invoking command in '/home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srobot/sbr_workspaceA2/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspaceA2/sbr_workspace/install/ros2_controllers_test_nodes:/home/srobot/ros2_ws/install/my_py_pkg:/home/srobot/sbr_workspace/install/demo1:/home/srobot/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspace/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description
[0.080s] -- The C compiler identification is GNU 11.4.0
[0.132s] -- The CXX compiler identification is GNU 11.4.0
[0.139s] -- Detecting C compiler ABI info
[0.211s] -- Detecting C compiler ABI info - done
[0.218s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.218s] -- Detecting C compile features
[0.218s] -- Detecting C compile features - done
[0.221s] -- Detecting CXX compiler ABI info
[0.303s] -- Detecting CXX compiler ABI info - done
[0.310s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.310s] -- Detecting CXX compile features
[0.311s] -- Detecting CXX compile features - done
[0.317s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.478s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.623s] -- Found ament_cmake_pytest: 1.3.9 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.297s] -- Configuring done
[1.299s] -- Generating done
[1.300s] -- Build files have been written to: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/build/ur_description
[1.303s] Invoked command in '/home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srobot/sbr_workspaceA2/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspaceA2/sbr_workspace/install/ros2_controllers_test_nodes:/home/srobot/ros2_ws/install/my_py_pkg:/home/srobot/sbr_workspace/install/demo1:/home/srobot/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspace/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description
[1.305s] Invoking command in '/home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srobot/sbr_workspaceA2/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspaceA2/sbr_workspace/install/ros2_controllers_test_nodes:/home/srobot/ros2_ws/install/my_py_pkg:/home/srobot/sbr_workspace/install/demo1:/home/srobot/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspace/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/build/ur_description -- -j12 -l12
[1.348s] Invoked command in '/home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srobot/sbr_workspaceA2/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspaceA2/sbr_workspace/install/ros2_controllers_test_nodes:/home/srobot/ros2_ws/install/my_py_pkg:/home/srobot/sbr_workspace/install/demo1:/home/srobot/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspace/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/build/ur_description -- -j12 -l12
[1.400s] Invoking command in '/home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srobot/sbr_workspaceA2/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspaceA2/sbr_workspace/install/ros2_controllers_test_nodes:/home/srobot/ros2_ws/install/my_py_pkg:/home/srobot/sbr_workspace/install/demo1:/home/srobot/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspace/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/build/ur_description
[1.427s] -- Install configuration: ""
[1.428s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config
[1.428s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5
[1.428s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
