-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ur_description: 2.4.1 (/home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/cmake)
-- Found robotiq_description: 0.0.1 (/opt/ros/humble/share/robotiq_description/cmake)
-- Found realsense2_description: 4.55.1 (/home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/realsense2_description/share/realsense2_description/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/build/asbr_description
-- Install configuration: ""
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/asbr_description/share/asbr_description/urdf
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/asbr_description/share/asbr_description/urdf/asbr.urdf.xacro
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/asbr_description/share/asbr_description/urdf/ur5e_ros2_control.xacro
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/asbr_description/share/asbr_description/launch
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/asbr_description/share/asbr_description/launch/display_asbr_ur5e.launch.xml
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/asbr_description/share/asbr_description/rviz
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/asbr_description/share/asbr_description/rviz/asbr_UR5e.rviz
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/asbr_description/share/ament_index/resource_index/package_run_dependencies/asbr_description
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/asbr_description/share/ament_index/resource_index/parent_prefix_path/asbr_description
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/asbr_description/share/asbr_description/environment/ament_prefix_path.sh
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/asbr_description/share/asbr_description/environment/ament_prefix_path.dsv
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/asbr_description/share/asbr_description/environment/path.sh
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/asbr_description/share/asbr_description/environment/path.dsv
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/asbr_description/share/asbr_description/local_setup.bash
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/asbr_description/share/asbr_description/local_setup.sh
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/asbr_description/share/asbr_description/local_setup.zsh
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/asbr_description/share/asbr_description/local_setup.dsv
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/asbr_description/share/asbr_description/package.dsv
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/asbr_description/share/ament_index/resource_index/packages/asbr_description
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/asbr_description/share/asbr_description/cmake/asbr_descriptionConfig.cmake
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/asbr_description/share/asbr_description/cmake/asbr_descriptionConfig-version.cmake
-- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/asbr_description/share/asbr_description/package.xml
